Get Out^2017^Jordan Peele^Daniel Kaluuya, Allison Williams, Bradley Whitford
The Big Sick^2017^Michael Showalter^Kumail Nanjiani, Zoe Kazan, Holly Hunter
Dunkirk^2017^Christopher Nolan^Fionn Whitehead, Barry Keoghan, Mark Rylance
Wonder Woman^2017^Patty Jenkins^Gal Gadot, Chris Pine, Robin Wright
Lady Bird^2017^Greta Gerwig^Saoirse Ronan, Laurie Metcalf, Tracy Letts
Logan^2017^James Mangold^Hugh Jackman, Patrick Stewart, Dafne Keen
Baby Driver^2017^Edgar Wright^Ansel Elgort, Jon Bernthal, Jon Hamm
Star Wars: The Last Jedi^2017^Rian Johnson^Daisy Ridley, John Boyega, Mark Hamill
Coco^2017^Lee Unkrich^Anthony Gonzalez, Gael Garc\xc3\xada Bernal, Benjamin Bratt
Thor: Ragnarok^2017^Taika Waititi^Chris Hemsworth, Tom Hiddleston, Cate Blanchett
War for the Planet of the Apes^2017^Matt Reeves^Andy Serkis, Woody Harrelson, Steve Zahn
Call Me by Your Name^2017^Luca Guadagnino^Armie Hammer, Timoth\xc3\xa9e Chalamet, Michael Stuhlbarg
Spider-Man: Homecoming^2017^Jon Watts^Tom Holland, Michael Keaton, Robert Downey Jr.
I Am Not Your Negro^2017^Raoul Peck^Samuel L. Jackson, James Baldwin, Harry Belafonte
The Florida Project^2017^Sean Baker^Brooklynn Prince, Bria Vinaite, Willem Dafoe
Hidden Figures^2017^Theodore Melfi^Taraji P. Henson, Octavia Spencer, Janelle Mon\xc3\xa1e
The Salesman (Forushande)^2017^Asghar Farhadi^Shahab Hosseini, Taraneh Alidoosti, Babak Karimi
The Shape of Water^2017^Guillermo del Toro^Sally Hawkins, Octavia Spencer, Michael Shannon
Mudbound^2017^Dee Rees^Garrett Hedlund, Carey Mulligan, Jason Clarke
Three Billboards Outside Ebbing^Missouri^2017^Martin McDonagh^Frances McDormand, Woody Harrelson, Sam Rockwell
The Disaster Artist^2017^James Franco^James Franco, Dave Franco, Ari Graynor
The Lego Batman Movie^2017^Chris McKay^Will Arnett, Michael Cera, Rosario Dawson
My Life as a Zucchini (Ma vie de courgette)^2017^Claude Barras^Gaspard Schlatter, Sixtine Murat, Paulin Jaccoud
God's Own Country^2017^Francis Lee^Josh OConnor, Gemma Jones, Harry Lister Smith
Logan Lucky^2017^Steven Soderbergh^Channing Tatum, Adam Driver, Daniel Craig
Faces Places^2017^JR^Jean-Paul Beaujon, Amaury Bossy, Yves Boulen
City of Ghosts^2017^Matthew Heineman^Hamoud, Hussam, Mohamad
Blade Runner 2049^2017^Denis Villeneuve^Harrison Ford, Ryan Gosling, Ana de Armas
Kedi^2017^Bo Welch^Mike Myers, Spencer Breslin, Dakota Fanning
Jane^2017^Gavin O'Connor^Natalie Portman, Joel Edgerton, Ewan McGregor
After the Storm (Umi yori mo mada fukaku)^2017^Hirokazu Koreeda^Hiroshi Abe, Y\xc3\xb4ko Maki, Satomi Kobayashi
Lucky^2017^Adam Reed^H. Jon Benjamin, Judy Greer, Amber Nash
BPM (Beats Per Minute) (120 battements par minute)^2017^Robin Campillo^Nahuel P\xc3\xa9rez Biscayart, Arnaud Valois, Ad\xc3\xa8le Haenel
Bright Lights: Starring Carrie Fisher and Debbie Reynolds^2017^Alexis Bloom^Debbie Reynolds, Carrie Fisher, Todd Fisher
The Work^2017^Jairus McLeary^Brian, Charles, Dark Cloud
The Happiest Day in the Life of Olli Mäki (Hymyilevä mies)^2017^Juho Kuosmanen^Jarkko Lahti, Oona Airola, Eero Milonoff
Quest^2017^Jean-Claude Van Damme^Jean-Claude Van Damme, Roger Moore, James Remar
Dawson City: Frozen Time^2017^Bill Morrison^Kathy Jones-Gates, Michael Gates, Sam Kula
Columbus^2017^Kogonada^John Cho, Haley Lu Richardson, Parker Posey
Your Name. (Kimi No Na Wa.)^2017^Leonardo Hwan^unknown
Menashe^2017^Joshua Z Weinstein^Menashe Lustig, Yoel Falkowitz, Ruben Niborski
The Red Turtle (La tortue rouge)^2017^Michael Dudok de Wit^Emmanuel Garijo, Tom Hudson, Baptiste Goy
Truman^2017^Cesc Gay^Ricardo Dar\xc3\xadn, Javier C\xc3\xa1mara, Dolores Fonzi
In This Corner of the World (Kono sekai no katasumi ni)^2017^Sunao Katabuchi^Non, Kira Buckland, Christine Marie Cabanos
Graduation (Bacalaureat)^2017^Cristian Mungiu^Adrian Titieni, Maria Dragus, Lia Bugnar
I^Daniel Blake^2017^S. Shankar^Vikram, Amy Jackson, Suresh Gopi
Whose Streets?^2017^Sabaah Folayan^Brittany Ferrell, Bassem Masri, Tef Poe
A Ghost Story^2017^David Lowery^Casey Affleck, Rooney Mara, McColm Cephas Jr.
Stronger^2017^David Gordon Green^Jake Gyllenhaal, Tatiana Maslany, Miranda Richardson
Dina^2017^David Lynch^Kyle MacLachlan, Virginia Madsen, Francesca Annis
Good Time^2017^Benny Safdie^Robert Pattinson, Benny Safdie, Jennifer Jason Leigh
Trophy^2017^Christina Clusiau^
The Death of Stalin^2017^Armando Iannucci^Steve Buscemi, Olga Kurylenko, Jason Isaacs
The Last Laugh^2017^Greg Pritikin^Chevy Chase, Andie MacDowell, Richard Dreyfuss
John Wick: Chapter 2^2017^Chad Stahelski^Keanu Reeves, Riccardo Scamarcio, Ian McShane
The Meyerowitz Stories (New and Selected)^2017^Noah Baumbach^Adam Sandler, Grace Van Patten, Dustin Hoffman
It^2017^Andy Muschietti^Bill Skarsg\xc3\xa5rd, Jaeden Lieberher, Finn Wolfhard
Step^2017^Amanda Lipitz^Paula Dofat, Blessin Giraldo, Cori Grainger
Guardians of the Galaxy Vol. 2^2017^James Gunn^Chris Pratt, Zoe Saldana, Dave Bautista
The B-Side: Elsa Dorfman's Portrait Photography^2017^Errol Morris^
Ex Libris: New York Public Library^2017^Frederick Wiseman^
The Women's Balcony (Ismach Hatani)^2017^Emil Ben-Shimon^Evelin Hagoel, Igal Naor, Orna Banai
I Called Him Morgan^2017^Kasper Collin^Lee Morgan, Helen Morgan, Wayne Shorter
A Quiet Passion^2017^Terence Davies^Emma Bell, Sara Vertongen, Rose Williams
American Made^2017^Doug Liman^Tom Cruise, Domhnall Gleeson, Sarah Wright
It Comes At Night^2017^Trey Edward Shults^Joel Edgerton, Christopher Abbott, Carmen Ejogo
Human Flow^2017^Ai Weiwei^Israa Abboud, Hiba Abed, Rami Abu Sondos
Battle of the Sexes^2017^Jonathan Dayton^Emma Stone, Steve Carell, Andrea Riseborough
A Monster Calls^2017^J.A. Bayona^Lewis MacDougall, Sigourney Weaver, Felicity Jones
20th Century Women^2017^Mike Mills^Annette Bening, Elle Fanning, Greta Gerwig
I^Tonya^2017^S. Shankar^Vikram, Amy Jackson, Suresh Gopi
Raw^2017^Julia Ducournau^Garance Marillier, Ella Rumpf, Rabah Nait Oufella
Prevenge^2017^Alice Lowe^Gemma Whelan, Kate Dickie, Alice Lowe
The Lost City of Z^2017^James Gray^Charlie Hunnam, Robert Pattinson, Sienna Miller
Thelma^2017^Joachim Trier^Eili Harboe, Kaya Wilkins, Henrik Rafaelsen
Wind River^2017^Taylor Sheridan^Kelsey Asbille, Jeremy Renner, Julia Jones
Lady Macbeth^2017^William Oldroyd^Florence Pugh, Cosmo Jarvis, Paul Hilton
Their Finest^2017^Lone Scherfig^Gemma Arterton, Sam Claflin, Bill Nighy
Citizen Jane: Battle for the City^2017^Matt Tyrnauer^Thomas Campanella, Vincent DOnofrio, Mindy Fullilove
Girls Trip^2017^Malcolm D. Lee^Regina Hall, Queen Latifah, Jada Pinkett Smith
Endless Poetry (Poesía Sin Fin)^2017^Alejandro Jodorowsky^Adan Jodorowsky, Brontis Jodorowsky, Leandro Taub
Detroit^2017^Kathryn Bigelow^John Boyega, Anthony Mackie, Algee Smith
Frantz^2017^François Ozon^Pierre Niney, Paula Beer, Ernst St\xc3\xb6tzner
The Breadwinner^2017^Nora Twomey^Saara Chaudry, Soma Chhaya, Noorin Gulamgaus
Abacus: Small Enough to Jail^2017^Steve James^Neil Barofsky, Ti-Hua Chang, Margaret Colin
Brawl in Cell Block 99^2017^S. Craig Zahler^Vince Vaughn, Jennifer Carpenter, Don Johnson
Silence^2017^Martin Scorsese^Andrew Garfield, Adam Driver, Liam Neeson
Maudie^2017^Aisling Walsh^Sally Hawkins, Ethan Hawke, Zachary Bennett
All This Panic^2017^Jenny Gage^Dusty Rose Ryan, Delia Cunningham, Lena M.
Okja^2017^Joon-ho Bong^Tilda Swinton, Paul Dano, Seo-hyun Ahn
School Life^2017^Neasa Ní Chianáin^
Gook^2017^Justin Chon^Simone Baker, Justin Chon, Curtiss Cook Jr.
Clash (Eshtebak)^2017^Mohamed Diab^Nelly Karim, Hani Adel, El Sebaii Mohamed
Land of Mine (Under Sandet)^2017^Martin Zandvliet^Roland M\xc3\xb8ller, Louis Hofmann, Joel Basman
Only the Brave^2017^Joseph Kosinski^Josh Brolin, Miles Teller, Jeff Bridges
Norman (Norman: The Moderate Rise and Tragic Fall of a New York Fixer)^2017^Joseph Cedar^Richard Gere, Lior Ashkenazi, Michael Sheen
Obit^2017^Brian Tolle^Anna Fenerty, Sandra Fish, Carl Holvick-Thomas
Phantom Thread^2017^Paul Thomas Anderson^Vicky Krieps, Daniel Day-Lewis, Lesley Manville
Marjorie Prime^2017^Michael Almereyda^Stephanie Andujar, Hana Colley, Geena Davis
The Founder^2017^John Lee Hancock^Michael Keaton, Nick Offerman, John Carroll Lynch
Moonlight^2016^Barry Jenkins^Mahershala Ali, Shariff Earp, Duan Sanderson
Zootopia^2016^Byron Howard^Ginnifer Goodwin, Jason Bateman, Idris Elba
Arrival^2016^Denis Villeneuve^Amy Adams, Jeremy Renner, Forest Whitaker
La La Land^2016^Damien Chazelle^Ryan Gosling, Emma Stone, Rosemarie DeWitt
The Jungle Book^2016^Jon Favreau^Neel Sethi, Bill Murray, Ben Kingsley
Hell or High Water^2016^David Mackenzie^Chris Pine, Ben Foster, Jeff Bridges
Manchester by the Sea^2016^Kenneth Lonergan^Casey Affleck, Michelle Williams, Kyle Chandler
Finding Dory^2016^Andrew Stanton^Ellen DeGeneres, Albert Brooks, Ed ONeill
Captain America: Civil War^2016^Anthony Russo^Chris Evans, Robert Downey Jr., Scarlett Johansson
Moana^2016^Ron Clements^Aulii Cravalho, Dwayne Johnson, Rachel House
Love &amp; Friendship^2016^Gaspar Noé^Aomi Muyock, Karl Glusman, Klara Kristin
Paterson^2016^Jim Jarmusch^Adam Driver, Golshifteh Farahani, Nellie
Things to Come (L'avenir)^2016^Mia Hansen-Løve^Isabelle Huppert, Andr\xc3\xa9 Marcon, Roman Kolinka
Kubo and the Two Strings^2016^Travis Knight^Charlize Theron, Art Parkinson, Matthew McConaughey
Hunt for the Wilderpeople^2016^Taika Waititi^Sam Neill, Julian Dennison, Rima Te Wiata
The Nice Guys^2016^Shane Black^Russell Crowe, Ryan Gosling, Angourie Rice
Weiner^2016^Josh Kriegman^Anthony Weiner, Huma Abedin, Jordan Zain Weiner
Don't Think Twice^2016^Mike Birbiglia^Keegan-Michael Key, Gillian Jacobs, Mike Birbiglia
Tower^2016^Keith Maitland^Violett Beane, Louie Arnette, Blair Jackson
The Witch^2016^Robert Eggers^Anya Taylor-Joy, Ralph Ineson, Kate Dickie
Eye In The Sky^2016^Gavin Hood^Helen Mirren, Aaron Paul, Alan Rickman
Cameraperson^2016^Kirsten Johnson^Kirsten Johnson, Roger Phenix
Sing Street^2016^John Carney^Ferdia Walsh-Peelo, Aidan Gillen, Maria Doyle Kennedy
Fences^2016^Denzel Washington^Denzel Washington, Viola Davis, Stephen Henderson
The Handmaiden (Ah-ga-ssi)^2016^Chan-wook Park^Min-hee Kim, Jung-woo Ha, Jin-woong Jo
The Edge of Seventeen^2016^Kelly Fremon Craig^Hailee Steinfeld, Haley Lu Richardson, Blake Jenner
Only Yesterday^2016^Isao Takahata^Miki Imai, Toshir\xc3\xb4 Yanagiba, Yoko Honna
The Wailing (Goksung)^2016^Hong-jin Na^Jun Kunimura, Jung-min Hwang, Do-won Kwak
O.J.: Made in America^2016^Ezra Edelman^Kareem Abdul-Jabbar, Mike Albanese, Muhammad Ali
The Fits^2016^Anna Rose Holmer^Royalty Hightower, Alexis Neblett, DaSean Minor
Under The Shadow^2016^Babak Anvari^Narges Rashidi, Avin Manshadi, Bobby Naderi
Doctor Strange^2016^Scott Derrickson^Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams
Embrace Of The Serpent (El Abrazo De La Serpiente)^2016^Ciro Guerra^Nilbio Torres, Jan Bijvoet, Antonio Bolivar
10 Cloverfield Lane^2016^Dan Trachtenberg^John Goodman, Mary Elizabeth Winstead, John Gallagher Jr.
Fireworks Wednesday (Chaharshanbe-soori)^2016^Asghar Farhadi^Hamid Farokhnezhad, Hediyeh Tehrani, Taraneh Alidoosti
The Age of Shadows^2016^Jee-woon Kim^Byung-hun Lee, Kang-ho Song, Yoo Gong
Toni Erdmann^2016^Maren Ade^Sandra H\xc3\xbcller, Peter Simonischek, Michael Wittenborn
Little Men^2016^Ira Sachs^Greg Kinnear, Jennifer Ehle, Paulina Garc\xc3\xada
Aquarius^2016^John McNamara^David Duchovny, Grey Damon, Gethin Anthony
Jackie^2016^Pablo Larraín^Natalie Portman, Peter Sarsgaard, Greta Gerwig
Loving^2016^Jeff Nichols^Ruth Negga, Joel Edgerton, Will Dalton
Rogue One: A Star Wars Story^2016^Gareth Edwards^Felicity Jones, Diego Luna, Alan Tudyk
Rams (Hrútar)^2016^Grímur Hákonarson^Sigur\xc3\xb0ur Sigurj\xc3\xb3nsson, Theod\xc3\xb3r J\xc3\xbal\xc3\xadusson, Charlotte B\xc3\xb8ving
Elle^2016^Spike Jonze^Joaquin Phoenix, Amy Adams, Scarlett Johansson
Krisha^2016^Trey Edward Shults^Krisha Fairchild, Alex Dobrenko, Robyn Fairchild
Neruda^2016^Pablo Larraín^Gael Garc\xc3\xada Bernal, Luis Gnecco, Mercedes Mor\xc3\xa1n
Cemetery of Splendor^2016^Apichatpong Weerasethakul^Jenjira Pongpas, Banlop Lomnoi, Jarinpattra Rueangram
The Beatles: Eight Days a Week - The Touring Years^2016^Ron Howard^The Beatles, Paul McCartney, Ringo Starr
Queen of Katwe^2016^Mira Nair^Madina Nalwanga, David Oyelowo, Lupita Nyongo
Almost Holy (Crocodile Gennadiy)^2016^Steve Hoover^
Aferim!^2016^Radu Jude^Teodor Corban, Mihai Comanoiu, Toma Cuzin
The Dark Horse^2016^James Napier Robertson^Cliff Curtis, James Rolleston, Kirk Torrance
Lo and Behold^Reveries of the Connected World^2016^Werner Herzog^Elon Musk, Lawrence Krauss, Lucianne Walkowicz
13th^2016^Ava DuVernay^Melina Abdullah, Michelle Alexander, Cory Booker
De Palma^2016^Noah Baumbach^
Marguerite^2016^Xavier Giannoli^Catherine Frot, Andr\xc3\xa9 Marcon, Michel Fau
Dark Horse^2016^Todd Solondz^Jordan Gelber, Selma Blair, Christopher Walken
Gimme Danger^2016^Jim Jarmusch^Iggy Pop, Ron Asheton, Scott Asheton
The Love Witch^2016^Anna Biller^Samantha Robinson, Jeffrey Vincent Parise, Laura Waddell
Green Room^2016^Jeremy Saulnier^Anton Yelchin, Imogen Poots, Alia Shawkat
Sully^2016^Clint Eastwood^Tom Hanks, Aaron Eckhart, Laura Linney
Certain Women^2016^Kelly Reichardt^Michelle Williams, Kristen Stewart, Laura Dern
Train to Busan (Busanhaeng)^2016^Sang-ho Yeon^Yoo Gong, Yu-mi Jung, Dong-seok Ma
Hail^Caesar!^2016^Fred Levinson^Dan Resin, Richard B. Shull, Dick ONeill
The Innocents (Les innocentes)^2016^Anne Fontaine^Lou de La\xc3\xa2ge, Agata Buzek, Agata Kulesza
Southside With You^2016^Richard Tanne^Tika Sumpter, Parker Sawyers, Vanessa Bell Calloway
Life^Animated^2016^Daniel Espinosa^Jake Gyllenhaal, Rebecca Ferguson, Ryan Reynolds
Long Way North (Tout en haut du monde)^2016^Rémi Chayé^Peter Hudson, Christa Th\xc3\xa9ret, F\xc3\xa9odor Atkine
April and the Extraordinary World (Avril et le monde truqué)^2016^Christian Desmares^Marion Cotillard, Philippe Katerine, Jean Rochefort
Nuts!^2016^Penny Lane^Gene Tognacci, Andy Boswell, John Causby
Gleason^2016^Clay Tweel^Steve Gleason, Mike Gleason, Scott Fujita
The Eagle Huntress^2016^Otto Bell^Aisholpan Nurgaiv, Daisy Ridley, Rys Nurgaiv
Fire at Sea (Fuocoammare)^2016^Gianfranco Rosi^Giuseppe Fragapane, Samuele Pucillo, Pietro Bartolo
The Lobster^2016^Yorgos Lanthimos^Colin Farrell, Rachel Weisz, Jessica Barden
Tickled^2016^David Farrier^David Farrier, Dylan Reeve, Marko Realmonte
Our Little Sister (Umimachi Diary)^2016^Hirokazu Koreeda^Haruka Ayase, Masami Nagasawa, Kaho
The Little Prince^2016^Stanley Donen^Richard Kiley, Steven Warner, Joss Ackland
Presenting Princess Shaw^2016^Ido Haar^Kutiman, Samantha Montgomery
Hacksaw Ridge^2016^Mel Gibson^Andrew Garfield, Sam Worthington, Luke Bracey
A Bigger Splash^2016^Luca Guadagnino^Tilda Swinton, Matthias Schoenaerts, Ralph Fiennes
Pete's Dragon^2016^David Lowery^Bryce Dallas Howard, Robert Redford, Oakes Fegley
Deadpool^2016^Tim Miller^Ryan Reynolds, Morena Baccarin, T.J. Miller
Lion^2016^Garth Davis^Dev Patel, Nicole Kidman, Rooney Mara
Florence Foster Jenkins^2016^Stephen Frears^Meryl Streep, Hugh Grant, Simon Helberg
A Man Called Ove (En man som heter Ove)^2016^Hannes Holm^Rolf Lassg\xc3\xa5rd, Bahar Pars, Filip Berg
Don't Breathe^2016^Fede Alvarez^Stephen Lang, Jane Levy, Dylan Minnette
Star Trek Beyond^2016^Justin Lin^Chris Pine, Zachary Quinto, Karl Urban
Summertime (La Belle Saison)^2016^Catherine Corsini^C\xc3\xa9cile De France, Iz\xc3\xafa Higelin, No\xc3\xa9mie Lvovsky
Mountains May Depart (Shan he gu ren)^2016^Zhangke Jia^Tao Zhao, Yi Zhang, Jing Dong Liang
Everybody Wants Some!!^2016^Richard Linklater^Blake Jenner, Tyler Hoechlin, Ryan Guzman
The Last Man On The Moon^2016^Mark Craig^Eugene Cernan, Alan Bean, Charles Duke
A War (Krigen)^2016^Volker Bruch^Volker Bruch, Tom Schilling, Katharina Sch\xc3\xbcttler
Right Now^Wrong Then^2016^Benoît Jacquot^Isild Le Besco, Ouassini Embarek, Nicolas Duvauchelle
Demon^2016^Daniel Alfredson^Anthony Hopkins, Julia Stiles, Ray Liotta
Miss Hokusai (Sarusuberi: Miss Hokusai)^2016^Keiichi Hara^Yutaka Matsushige, Anne Watanabe, Erica Lindbeck
I Am Not a Serial Killer^2016^Billy O'Brien^Max Records, Christopher Lloyd, Laura Fraser
Barbershop: The Next Cut^2016^Malcolm D. Lee^Ice Cube, Regina Hall, Anthony Anderson
Zero Days^2016^Alex Gibney^David Sanger, Emad Kiyaei, Eric Chien
Eat That Question: Frank Zappa in His Own Words^2016^Thorsten Schütte^Frank Zappa, Steve Allen, Angel
The Boy And The Beast^2016^Mamoru Hosoda^Randy E. Aguebor, Bryn Apprill, Kumiko As\xc3\xb4
Mad Max: Fury Road^2015^George Miller^Tom Hardy, Charlize Theron, Nicholas Hoult
Inside Out^2015^Pete Docter^Amy Poehler, Bill Hader, Lewis Black
Spotlight^2015^Tom McCarthy^Mark Ruffalo, Michael Keaton, Rachel McAdams
Selma^2015^Ava DuVernay^David Oyelowo, Carmen Ejogo, Tim Roth
Star Wars: Episode VII - The Force Awakens^2015^J.J. Abrams^Daisy Ridley, John Boyega, Oscar Isaac
It Follows^2015^David Robert Mitchell^Maika Monroe, Keir Gilchrist, Olivia Luccardi
Brooklyn^2015^John Crowley^Saoirse Ronan, Emory Cohen, Domhnall Gleeson
Creed^2015^Ryan Coogler^Michael B. Jordan, Sylvester Stallone, Tessa Thompson
The Martian^2015^Ridley Scott^Matt Damon, Jessica Chastain, Kristen Wiig
Shaun the Sheep Movie^2015^Mark Burton^Justin Fletcher, John Sparkes, Omid Djalili
Room^2015^Lenny Abrahamson^Brie Larson, Jacob Tremblay, Sean Bridgers
Carol^2015^Todd Haynes^Cate Blanchett, Rooney Mara, Sarah Paulson
Mission: Impossible Rogue Nation^2015^Christopher McQuarrie^Tom Cruise, Rebecca Ferguson, Jeremy Renner
45 Years^2015^Andrew Haigh^Charlotte Rampling, Tom Courtenay, Geraldine James
Son of Saul^2015^László Nemes^G\xc3\xa9za R\xc3\xb6hrig, Levente Moln\xc3\xa1r, Urs Rechn
Paddington^2015^Paul King^Hugh Bonneville, Sally Hawkins, Julie Walters
Spy^2015^Paul Feig^Melissa McCarthy, Rose Byrne, Jude Law
Timbuktu^2015^Abderrahmane Sissako^Ibrahim Ahmed, Abel Jafri, Toulou Kiki
Mustang^2015^Deniz Gamze Ergüven^G\xc3\xbcnes Sensoy, Doga Zeynep Doguslu, Tugba Sunguroglu
Amy^2015^Amy Brenneman^Amy Brenneman, Tyne Daly, Karle Warren
Sicario^2015^Denis Villeneuve^Emily Blunt, Josh Brolin, Benicio Del Toro
GETT: The Trial of Viviane Amsalem^2015^Ronit Elkabetz^Ronit Elkabetz, Simon Abkarian, Gabi Amrani
Phoenix^2015^Sofia Coppola^Nicole Kidman, Kirsten Dunst, Elle Fanning
Tangerine^2015^Sean Baker^Kitana Kiki Rodriguez, Mya Taylor, Karren Karagulian
What We Do In The Shadows^2015^Jemaine Clement^Jemaine Clement, Taika Waititi, Cori Gonzalez-Macuer
Seymour: An Introduction^2015^Ethan Hawke^Seymour Bernstein, Jiyang Chen, Ethan Hawke
Bridge of Spies^2015^Steven Spielberg^Tom Hanks, Mark Rylance, Alan Alda
Ex Machina^2015^Alex Garland^Alicia Vikander, Domhnall Gleeson, Oscar Isaac
Court^2015^Jason Hepler^Timothy Woodward Jr., Ayesha Curry, Joe Gadbois
Iris^2015^Jalil Lespert^Romain Duris, Charlotte Le Bon, Jalil Lespert
3 And 1/2 Minutes^10 Bullets^2015^Marc Silver^Lucia McBath, Ron Davis, Michael David Dunn
About Elly^2015^Asghar Farhadi^Golshifteh Farahani, Shahab Hosseini, Taraneh Alidoosti
Kurt Cobain: Montage Of Heck^2015^Brett Morgen^Aaron Burckhard, Chad Channing, Don Cobain
Heart of a Dog^2015^Laurie Anderson^Laurie Anderson, Archie, Jason Berg
'71^2015^Yann Demange^Jack OConnell, Sam Reid, Sean Harris
The Look of Silence^2015^Joshua Oppenheimer^Adi Rukun, M.Y. Basrun, Amir Hasan
Anomalisa^2015^Duke Johnson^David Thewlis, Jennifer Jason Leigh, Tom Noonan
Wild Tales^2015^Damián Szifron^Dar\xc3\xado Grandinetti, Mar\xc3\xada Marull, M\xc3\xb3nica Villa
Listen To Me Marlon^2015^Stevan Riley^Marlon Brando, Stella Adler, Bernardo Bertolucci
Hitchcock/Truffaut^2015^Kent Jones^Mathieu Amalric, Wes Anderson, Peter Bogdanovich
Ingrid Bergman in Her Own Words (Jag är Ingrid)^2015^Stig Björkman^Ingrid Bergman, Alicia Vikander, Pia Lindstr\xc3\xb6m
The Big Short^2015^Adam McKay^Christian Bale, Steve Carell, Ryan Gosling
The Diary Of A Teenage Girl^2015^Marielle Heller^Bel Powley, Alexander Skarsg\xc3\xa5rd, Kristen Wiig
Jafar Panahi's Taxi^2015^Jafar Panahi^
Finders Keepers^2015^Alexander Yellen^Jaime Pressly, Patrick Muldoon, Tobin Bell
Red Army^2015^Gabe Polsky^Viacheslav Fetisov, Scotty Bowman, Herb Brooks
Theeb^2015^Naji Abu Nowar^Jacir Eid Al-Hwietat, Hussein Salameh Al-Sweilhiyeen, Hassan Mutlag Al-Maraiyeh
Welcome To Leith^2015^Michael Beach Nichols^Craig Cobb, Ryan Lenz, Amber Schatz
The Second Mother (Que Horas Ela Volta?)^2015^Anna Muylaert^Regina Cas\xc3\xa9, Helena Albergaria, Michel Joelsas
The Gift^2015^Joel Edgerton^Jason Bateman, Rebecca Hall, Joel Edgerton
Love &amp; Mercy^2015^Gaspar Noé^Aomi Muyock, Karl Glusman, Klara Kristin
Girlhood^2015^Céline Sciamma^Karidja Tour\xc3\xa9, Assa Sylla, Lindsay Karamoh
Grandma^2015^Paul Weitz^Lily Tomlin, Julia Garner, Marcia Gay Harden
Best Of Enemies^2015^Robert Gordon^Gore Vidal, William F. Buckley, Dick Cavett
The Salt of the Earth^2015^Juliano Ribeiro Salgado^Sebasti\xc3\xa3o Salgado, Wim Wenders, L\xc3\xa9lia Wanick Salgado
Slow West^2015^John Maclean^Kodi Smit-McPhee, Caren Pistorius, Aorere Paki
Appropriate Behavior^2015^Desiree Akhavan^Desiree Akhavan, Rebecca Henderson, Halley Feiffer
In Jackson Heights^2015^Frederick Wiseman^
99 Homes^2015^Ramin Bahrani^Andrew Garfield, Michael Shannon, Laura Dern
Going Clear: Scientology and the Prison of Belief^2015^Alex Gibney^Paul Haggis, Jason Beghe, Spanky Taylor
A Most Violent Year^2015^J.C. Chandor^Oscar Isaac, Jessica Chastain, David Oyelowo
The Wonders^2015^Tom Hanks^Tom Hanks, Liv Tyler, Charlize Theron
Steve Jobs^2015^Danny Boyle^Michael Fassbender, Kate Winslet, Seth Rogen
The Forbidden Room^2015^Guy Maddin^Roy Dupuis, Clara Furey, Louis Negin
The End Of The Tour^2015^James Ponsoldt^Jason Segel, Jesse Eisenberg, Anna Chlumsky
We Are Still Here^2015^Ted Geoghegan^Barbara Crampton, Andrew Sensenig, Lisa Marie
The Duke Of Burgundy^2015^Peter Strickland^Sidse Babett Knudsen, Monica Swinn, Chiara DAnna
The Wrecking Crew^2015^Phil Karlson^Dean Martin, Elke Sommer, Sharon Tate
I'll See You in My Dreams^2015^Brett Haley^Blythe Danner, Martin Starr, Sam Elliott
Trainwreck^2015^Judd Apatow^Amy Schumer, Bill Hader, Brie Larson
Clouds of Sils Maria^2015^Olivier Assayas^Juliette Binoche, Kristen Stewart, Chlo\xc3\xab Grace Moretz
Beasts of No Nation^2015^Cary Fukunaga^Abraham Attah, Emmanuel Affadzi, Ricky Adelayitor
Boy and the World (O Menino e o Mundo)^2015^Alê Abreu^Vinicius Garcia, Marco Aur\xc3\xa9lio Campos, Lu Horta
Disneynature Monkey Kingdom^2015^unknown^unknown
Mr. Holmes^2015^Bill Condon^Ian McKellen, Laura Linney, Hiroyuki Sanada
Straight Outta Compton^2015^F. Gary Gray^OShea Jackson Jr., Corey Hawkins, Jason Mitchell
Güeros^2015^Alonso Ruizpalacios^Tenoch Huerta, Sebasti\xc3\xa1n Aguirre, Ilse Salas
Janis: Little Girl Blue^2015^Amy Berg^Cat Power, Janis Joplin, Karleen Bennett
